⽬ 录
第⼀编 总则
第⼀章 基本规定
第⼆章 ⾃然⼈
第⼀节 ⺠事权利能⼒和⺠事⾏为能⼒
第⼆节 监护
第三节 宣告失踪和宣告死亡
第四节 个体⼯商⼾和农村承包经营⼾
第三章 法⼈
第⼀节 ⼀般规定
第⼆节 营利法⼈
第三节 ⾮营利法⼈
第四节 特别法⼈
第四章 ⾮法⼈组织
第五章 ⺠事权利
第六章 ⺠事法律⾏为
第⼀节 ⼀般规定
第⼆节 意思表⽰
第三节 ⺠事法律⾏为的效⼒
第四节 ⺠事法律⾏为的附条件和附期限
第七章 代理
第⼀节 ⼀般规定
第⼆节 委托代理
第三节 代理终⽌
第⼋章 ⺠事责任
第九章 诉讼时效
第⼗章 期间计算
第⼆编 物权
第⼀分编 通则
第⼀章 ⼀般规定
第⼆章 物权的设⽴、变更、转让和消灭
第⼀节 不动产登记
第⼆节 动产交付
第三节 其他规定
第三章 物权的保护
第⼆分编 所有权
第四章 ⼀般规定
第五章 国家所有权和集体所有权、私⼈所有权
第六章 业主的建筑物区分所有权
第七章 相邻关系
第⼋章 共有
第九章 所有权取得的特别规定
第三分编 ⽤益物权
第⼗章 ⼀般规定
第⼗⼀章 ⼟地承包经营权
第⼗⼆章 建设⽤地使⽤权
第⼗三章 宅基地使⽤权
第⼗四章 居住权
第⼗五章 地役权
第四分编 担保物权
第⼗六章 ⼀般规定
第⼗七章 抵押权
第⼀节 ⼀般抵押权
第⼆节 最⾼额抵押权
第⼗⼋章 质权
第⼀节 动产质权
第⼆节 权利质权
第⼗九章 留置权
第五分编 占有
第⼆⼗章 占有
第三编 合同
第⼀分编 通则
第⼀章 ⼀般规定
第⼆章 合同的订⽴
第三章 合同的效⼒
第四章 合同的履⾏
第五章 合同的保全
第六章 合同的变更和转让
第七章 合同的权利义务终⽌
第⼋章 违约责任
第⼆分编 典型合同
第九章 买卖合同
第⼗章 供⽤电、⽔、⽓、热⼒合同
第⼗⼀章 赠与合同
第⼗⼆章 借款合同
第⼗三章 保证合同
第⼀节 ⼀般规定
第⼆节 保证责任
第⼗四章 租赁合同
第⼗五章 融资租赁合同
第⼗六章 保理合同
第⼗七章 承揽合同
第⼗⼋章 建设⼯程合同
第⼗九章 运输合同
第⼀节 ⼀般规定
第⼆节 客运合同
第三节 货运合同
第四节 多式联运合同
第⼆⼗章 技术合同
第⼀节 ⼀般规定
第⼆节 技术开发合同
第三节 技术转让合同和技术许可合同
第四节 技术咨询合同和技术服务合同
第⼆⼗⼀章 保管合同
第⼆⼗⼆章 仓储合同
第⼆⼗三章 委托合同
第⼆⼗四章 物业服务合同
第⼆⼗五章 ⾏纪合同
第⼆⼗六章 中介合同
第⼆⼗七章 合伙合同
第三分编 准合同
第⼆⼗⼋章 ⽆因管理
第⼆⼗九章 不当得利
第四编 ⼈格权
第⼀章 ⼀般规定
第⼆章 ⽣命权、⾝体权和健康权
第三章 姓名权和名称权
第四章 肖像权
第五章 名誉权和荣誉权
第六章 隐私权和个⼈信息保护
第五编 婚姻家庭
第⼀章 ⼀般规定
第⼆章 结婚
第三章 家庭关系
第⼀节 夫妻关系
第⼆节 ⽗⺟⼦⼥关系和其他近亲属关系
第四章 离婚
第五章 收养
第⼀节 收养关系的成⽴
第⼆节 收养的效⼒
第三节 收养关系的解除
第六编 继承
第⼀章 ⼀般规定
第⼆章 法定继承
第三章 遗嘱继承和遗赠
第四章 遗产的处理
第七编 侵权责任
第⼀章 ⼀般规定
第⼆章 损害赔偿
第三章 责任主体的特殊规定
第四章 产品责任
第五章 机动⻋交通事故责任
第六章 医疗损害责任
第七章 环境污染和⽣态破坏责任
第⼋章 ⾼度危险责任
第九章 饲养动物损害责任
第⼗章 建筑物和物件损害责任
附 则
第一编 总则
第一章 基本规定
第一条 为了保护⺠事主体的合法权益，调整⺠事关系，维护社会和经济秩
序，适应中国特⾊社会主义发展要求，弘扬社会主义核⼼价值观，根据宪法，制定
本法。
第二条 ⺠法调整平等主体的⾃然⼈、法⼈和⾮法⼈组织之间的⼈⾝关系和财
产关系。
第三条 ⺠事主体的⼈⾝权利、财产权利以及其他合法权益受法律保护，任何
组织或者个⼈不得侵犯。
